¾÷µ¥ÀÌÆ®,ÀÚµ¿À¸·Î,µÆ´Âµ¥,¸ÁÇß´Ù,³»°¡,´Ù¸¥»ç¶÷ÀÇ,¿©Çà°£,»çÁøÀ»,ºÁ¾ßÇÏ´ÂÁö,ÀÌ°Ô,ÁøÂ¥,Áø½ÉÀ¸·Î,Ä«Ä«¿ÀÅåÀÌ¶ó°í,µðÄÚ,Ã³·³,ÀÛ¼ºÁß,¾÷µ¥ÀÌÆ®,µÆÀ»¶§ºÎÅÍ,½êÇß´Âµ¥,°á±¹,ÅÍÁ³³×,Á¦¹ß,ÀüÀ¸·Î,µ¹¾Æ¿À¸é,ÁÁ°Ú´Âµ¥,±×·²,¸¶À½µµ,¾ø°ÚÁÒ,¾Æ¹«Æ°,¿ÀÇÂÃ¤ÆÃÂÊÀ¸·Î,³Ñ¾î°¡¸é,¼ôÆûÀÎ°¡,±×·±°Å,¶ß°í,±×·±°Å,ÁøÂ¥,º°·ÎÀÓ,µµ´ëÃ¼,¹«½¼,ÀÇµµ·Î,Ä«Åå,ÇÁ·ÎÇÊ,¹è°æÈ­¸éÀ»,´Ù¸¥»ç¶÷¿¡°Ô,°ø°³ÇÏ°ÔÇÑ°ÅÀÓ,±×³É,³»°¡,Ã³·³,¿Ã¸±¼öÀÖ°ÔÇÏ¸é,ÀÌÁ¤µµ´Â,¾Æ´ÒÅÙµ¥,±»ÀÌ±»ÀÌ,¹è°æÀ»,±×·¸°Ô,ÇÏ´Ï±ñ,ÀÌ³­¸®°¡,³­°Å°ÚÁö,¼ÖÁ÷È÷,ÀÌ¹ø,¾÷µ¥ÀÌÆ®´Â,ÀÎ½ºÅ¸,µû¶óÇÏ´Â,³ðÀ¸·Î,¹Û¿¡,¾Èº¸ÀÎ´Ù,ÀÎ½ºÅ¸,ÇÏÁöµµ,¾Ê´Âµ¥,ÀÎ½ºÅ¸°¡,¹ºÁö,¾ÆÁÖ,¾Ë¾Ò½À´Ï´Ù,Á¤¸»,°¨»çÇÕ´Ï´Ù,¤¾¤¾,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÀÎ½ºÅ¸¶û,Ä«ÅåÀº,´Ù¸£ÁÒ,ÀÎ½ºÅ¸´Â,ÆÈ·Î¿ö¸¦,¼±ÅÃÇÒ¼ö,ÀÖÁö¸¸,Ä«ÅåÀº,¸Þ½ÅÀú,±â´É¶§¹®¿¡,±×°Ô,¾ÈµÇÀÝ½À´Ï±î,°Å±â´Ù,¿ÀÇÂÅå,ÀÌ¿ë½Ã,50ÇÁ·Î·Î,±¤°í,½ÃÃ»,ÀÌ°Å´Â¶Ç,¹º°¡¿ä,´ë¾È¸¸,³ª¿À¸é,¾Æ¸¶,¸¹ÀÌµé,°¥¾ÆÅ»µí,ÇÕ´Ï´Ù,³Ê¹«,½Ç¸Á½º·´½À´Ï´Ù,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¾Æ´Ï,³»°¡,³²ÀÇ,»çÁøÀ»,µé¾î°¥¶§¸¶´Ù,°Ì³ª,È­¸éÀ¸·Î,ºÁ¾ßÇØ¿ä,±×¸®°í,¼ôÆûÀÌ,¸Þ½ÅÀú,¾Û¿¡,ÀÖ¾î¼­,±×°É,¿ÀÇÂÃ¤ÆÃ¿¡,¹Ú¾Æ³ù³Ä°í¿ä,µé¾î°¥¶§¸¶´Ù,°­Á¦·Î,º¸°ÔµÇ´Âµ¥,Â÷¶ó¸®,¿ÀÇÁ·Î,ÀÖ°ÔÇÏ´ø°¡,¾î¶²,ÇÃ·§ÆûÀ»,µû¶óÇÑ°ÇÁö,´«¿¡,º¸ÀÌ³×¿ä,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¿ä¹ø,¾÷Å×ÀÌÆ®·Î,Á¶±Ý,ºÒÆíÇÔÀÌ,¸¹½À´Ï´Ù,Á¤º¸°¡,½Ï´Ù,°Ô½Ã¹°¿¡,¿Ã¶ó¿À´Ï,°³ÀÎÁ¤º¸°¡,µå·¯³ª,ºÒÆíÇÕ´Ï´Ù,±×¸®°í,Àú´Â,³²ÀÇ,»ç»ýÈ°,µûÀ§°¡,±Ã±ÝÇÏÁö,¾ÊÀºµ¥,°è¼Ó,°Ô½Ã¹°¶ß°í,»çÁøÀÌ°í,¹¹°í,¶ß´Ï,³Ê¹«,±«·Ó³×¿ä,½ÉÁö¾î,¼ôÆû±îÁö,¼ôÆûÀº,¼±ÀÌ,³Ñ¾ú³×¿ä,¶ÇÇÑ,Ç¥ÀýÇÏ´Â°Å°°¾Æ,Á¶±Ý,±×·¸³×¿ä,³Ê¹«,º¹ÀâÇÏ°í¿ä,´Ù½Ã,ÀüÃ³·³,µ¹·ÁÁÖ¼¼¿ä,Á¦¹ß,ÇÃ¸®ÀÌÀÌÁî,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
±â´É,Ãß°¡,¾÷µ«,½Ã°£¿¡,ÀÌÀü,¹öÀüÀ¸·Î,µÇµ¹¸®¶ó°í,ÇÏ¶ó´Â°Ç,¾ÈÇÏ°í,¾µ´ë¾ø´Â,ÇÏ°í,ÀÖ³×,¤Å¤·,½ÅµéÀÌ,¿åÃ³¸Ô´Â°Ô,½ÈÀ¸¸é,º¹±¸¸¦,ÇÏ´ø°¡,µÇ´Â°Å,»·È÷,¾Æ´Âµ¥,µ·¿¡,¹ÌÃÄ¼­,ºÒ°¡´ÉÇÑÃ´,±â¸¸ÀÌ³ª,ÇÏ°íÀÖ³×,³¡±îÁö,´Ìµé,¤¸´ë·Î,ÇÒ°Å¸é,¿åÃ³¸ÔÀ»°Å,´ç¿¬È÷,°¨¾ÈÇØ¾ßÁö,ÀßÇÑ°Íµµ,¾ø´Âµ¥,³ª¹«À§Å°,¼öÁ¤À»,¿ä±¸ÇÔ,ÆÑÆ®·Î,µÎµé°Ü,¸Â´Â°Ô,Èûµë,±×·³,¹Ù²Ù¶ó°í,ÂôÂô´ëÁö¸»°í¤»¤»,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
»çÁø,´Ù¿î·Îµå,±â°£¸¸·á,Â¥Áõ³ª¿ä,ºÎ¸ð´Ô²²,¾Ö±â»çÁø,º¸³¾¶§µµ,¸¹Àºµ¥¿ä,±ô¹ÚÇÏ°í,´Ù¿î¾È¹ÞÀ¸¸é,¹Ì¸®º¸±â,»çÁøÀ¸·Î,´ëÃ¼µÇ´Â°Íµµ,¾îÀÌ°¡¾ø³×¿ä,º°Á¡,1°³µµ,¾Æ±î¿ö¼­,0Á¡ÁÖ°í½ÍÀºµ¥,±×·±±â´É,¾ø³ª¿ä,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÇÏµµ,¿åÇÏ±æ·¡,¾î´ÀÁ¤µµÀÎ°¡,±Ã±ÝÇØ¼­,¾÷µ¥ÀÌÆ®,ÇØºÃ´Âµ¥,ÇÒ¸¸,°°½À´Ï´Ù,°¡Àå,¹®Á¦´Â,¾µµ¥¾øÀÌ,¸¹Àº,Á¤º¸,°°¾Æ¿ä,´Ù¸¥,»ç¶÷,ÇÁ·ÎÇÊ»çÁø,º¯°æÀÌ¶ó´ø°¡,¿­¸°,Ã¤ÆÃ,³»¿ëÀ»,°ø°³ÇÏ´Â,±Ã±ÝÇÏÁö,¾ÊÀº,Á¤º¸µéÀ»,È­¸é¿¡,°­Á¦·Î,º¸µµ·Ï,¸¸µé¾î,Á¤ÀÛ,ÇÊ¿äÇÑ,³»¿ëÀÌ,´«¿¡,µé¾î¿ÀÁö,¾Ê´Â,Á¡ÀÌ,ºÒÆíÇÏ³×¿ä,Á¦°¡,Ä«Ä«¿ÀÅåÀ»,¾²´Â,ÀÌÀ¯´Â,¸Þ½ÅÀúÀÌ±â,¶§¹®ÀÌÁö,Ä¿¹Â´ÏÆ¼°¡,±Ã±ÝÇØ¼­,¾²´Â,°ÍÀÌ,¾Æ´Õ´Ï´Ù,Ãß°¡ÇÕ´Ï´Ù,°Ë»öÇÏ´Âµ¥,³²ÀÇ,ÇÁ·ÎÇÊÀ»,¸ÕÀú,ºÁ¾ßÇÏÁÒ,±âº»ÀûÀ¸·Î,°Ë»öºÎÅÍ,µÇ¾ß,ÇÏ´Â°Å,¾Æ´Ñ°¡¿ä,¼³Á¤À»,µû·Î,ÇØ¾ßÇÏ³ª,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¾Æ´Ï,¾÷µ¥ÀÌÆ®,ÀÌÈÄ¿¡,Ä«Åå¾Ë¶÷Àº,¶ß´Âµ¥,¸Þ¼¼Áö´Â,¾Èº¸ÀÌ°í,ÇÚµåÆù,¹®Á¨°¡,½Í¾î¼­,·Î±×ÀÎÇØ¼­,µé¾î°¡º¸´Ï±ñ,¿ª½Ã³ª,Àü¼Û¾Ë¶÷Àº,¶ß°í,³»¿ëÀº,¾ø°í,µµ´ëÃ¼,ÇÏ½Å°Ì´Ï±î,¿ù±ÞÀº,¿ù±Þ´ë·Î,¹ÞÀ¸¸é¼­,Á¤ÀÛ,ÀÌ¿ë°í°´µéÀº,¸ÅÀÏ¸ÅÀÏ,ºÒÆíÇÔÀ»,°Þ°íÀÖ´Âµ¥,»¡¸®,ÇØ°áÇÒ»ý°¢Àº,¾ÈÇÏ°í,¾²Àßµ¥±â¾ø´Â,¾÷µ¥ÀÌÆ®¸¸,ÁÖ±¸ÀåÃ¢,ÇÏ°í,¾Æ´Ï,¸Þ½ÅÀú¾ÛÀÌ,¸Þ½ÅÀú¸¸,ÀßµÇ¸é,³¡³ª´Âµ¥,µµ´ëÃ¼,ÇÁ»ç,´ñ±Û,ÀÌµý°É,¸¸µå´Â°Çµ¥¿ä,Ä«Ä«¿À½ºÅä¸®°¡,¾ÈµÇ¼­,±×·¯½Å°Ç°¡,¾²Àßµ¥±â¾ø´Â°Å,±×¸¸ÇÏ½Ã°í,´çÀå,¼öÁ¤ÇØ¼­,ºÒÆíÇÔÀ»,¾ø¾ÖÁÖ¼¼¿ä,¹¹ÇÏ´Â°Çµ¥¿ä,µµ´ëÃ¼,¾Æ´Ï,ÀÌ°Å,´©°¡,¸¸µç°Ì´Ï±î,»ý°¢Àº,ÇÏ½Ã°í,¸¸µç°Å·¡¿ä,¾÷µ¥ÀÌÆ®ÇØ¼­,¾÷µ¥ÀÌÆ®¸¦,Çß´õ´Ï¸¸,¿À·ù¶õ,¿À·ù´Â,¶ß°í,Á¤ÀÛ,ÇÊ¿äÇÑ°Ç,ÇÏ³ªµµ,¾ø°í,ÇÏ³ª°°ÀÌ,¾û¸ÁÀÌ°í,Â¥Áõ³³´Ï´Ù,¾²Àßµ¥±â¾ø´ÂÁþ,±×¸¸ÇÏ½Ã°í,Àü¼Û¿À·ùºÎÅÍ,´çÀå,¼öÁ¤ÇÏ¼¼¿ä,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
¾÷µ¥ÀÌÆ®,Àü¿¡´Â,º¸ÀÌ´ø,Ä£±¸»çÁøµéÀÌ,¾÷µ¥ÀÌÆ®,ÀÌÈÄ,Ä£±¸°¡,³²±ä,¼Ò½ÄÀÌ,¾ø¾î¿ä,¶ó°í,¶ß¸é¼­,¾Æ¹«°Íµµ,¾Èº¸¿©¿ä,´Ù½Ã,º¹±¸½ÃÄÑ,ÁÖ¼¼¿ä,³Ê¹«,ºÒÆíÇØ¿ä,±×¸®°í,Ä£ÇÏÁöµµ,¾Ê´Â,Á÷Àåµ¿·áµé,ÀÏ»óÀ»,°­Á¦ÀûÀ¸·Î,º¸°Ô,ÇßÀ»±î¿ä,¼ôÆûµµ,º¸±â,½ÈÀºµ¥,º¸°Ô,¸¸µé¾î³ö¼­,½Ç¸ÁÀÌ,Å©³×¿ä,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ÃÖ¾ÇÀÌ³×¿ä,»ç¿ëÀÚµé,ºÒ¸¸,¶§¹®¿¡,°³¼±ÇÑ´Ù´õ´Ï,¿¹Àü,¹öÀüÀ¸·Î´Â,°³¼±,¾ÈÇÑ´Ù°í¿ä,¾÷µ¥ÀÌÆ®,¹öÆ°À»,Ã£¾Æ¼­,¸·Àº,Å¿ÇØ¾ßÇÏ³ª,´Ù¸¥µ¥·Î,°¥¾ÆÅ¸°í,½ÍÀºµ¥,¸¶¶¥ÇÑ,¾îÇÃÀÌ,¾ø¾î¼­,¿ï¸ç,°ÜÀÚ¸Ô±â·Î,¾²´Â,Àú°°Àº,»ç¿ëÀÚµéÀº,°è¼Ó,¾µ°Å¶ó,»ý°¢ÇØ¼­,±×·¯´Â°Å°ÚÁÒ,¿¹Àü,¹öÀüÀ¸·Î,µ¹·ÁÁÖ¼¼¿ä,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
